Script started on 2020-11-08 15:18:34+0530
make -C  ../../Tests/elf_to_hex
make[1]: Entering directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
make[1]: 'elf_to_hex' is up to date.
make[1]: Leaving directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
../../Tests/elf_to_hex/elf_to_hex  /home/madhumita/Desktop/vdp_opt_float  Mem.hex
c_mem_load_elf: /home/madhumita/Desktop/vdp_opt_float is a 32-bit ELF file
Section .text           : addr         80000094 to addr         80002898; size 0x    2804 (= 10244) bytes
Section .rodata         : addr         80002898 to addr         800029b6; size 0x     11e (= 286) bytes
Section .eh_frame       : addr         80003000 to addr         80003040; size 0x      40 (= 64) bytes
Section .init_array     : addr         80003040 to addr         80003048; size 0x       8 (= 8) bytes
Section .fini_array     : addr         80003048 to addr         80003050; size 0x       8 (= 8) bytes
Section .data           : addr         80003050 to addr         80003900; size 0x     8b0 (= 2224) bytes
Section .sdata          : addr         80003900 to addr         80003918; size 0x      18 (= 24) bytes
Section .sbss           : addr         80003918 to addr         80003928; size 0x      10 (= 16) bytes
Section .bss            : addr         80003928 to addr         8000396c; size 0x      44 (= 68) bytes
Section .startup        : addr         80000000 to addr         8000001a; size 0x      1a (= 26) bytes
Section .tohost         : addr         80010000 to addr         80010008; size 0x       8 (= 8) bytes
Section .comment        : Ignored
Section .riscv.attributes: Ignored
Section .debug_aranges  : Ignored
Section .debug_info     : Ignored
Section .debug_abbrev   : Ignored
Section .debug_line     : Ignored
Section .debug_frame    : Ignored
Section .debug_str      : Ignored
Section .debug_loc      : Ignored
Section .debug_ranges   : Ignored
Section .symtab         : Searching for addresses of '_start', 'exit' and 'tohost' symbols
Writing symbols to:    symbol_table.txt
Section .strtab         : Ignored
Section .shstrtab       : Ignored
Min addr:                    80000000 (hex)
Max addr:                    80010007 (hex)
Writing mem hex to file 'Mem.hex'
Subtracting 0x80000000 base from addresses
./exe_HW_sim  +v1  +exit +tohost
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.icache.ma_ddr4_ready: Enabling MMU_Cache
================================================================
Bluespec RISC-V WindSoC simulation v1.2
Copyright (c) 2017-2020 Bluespec, Inc. All Rights Reserved.
================================================================
INFO: watch_tohost = 1, tohost_addr = 0x80010000
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.ma_ddr4_ready: Enabling MMU_Cache
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.set_watch_tohost: watch 1, addr 80010000
2:TOP.mkTop_HW_Side.soc_top.rl_reset_start_initial ...
3: Core.rl_cpu_hart0_reset_from_soc_start
================================================================
CPU: Bluespec  RISC-V  Flute  v3.0 (RV32)
(002615): instret:700  PC:0x80001278  instr:0x842503  priv:3
(002616): instret:701  PC:0x8000127a  instr:0x100613  priv:3
(002617): instret:702  PC:0x8000127c  instr:0x900593  priv:3
(002650): instret:703  PC:0x8000127e  instr:0xf0bff0ef  priv:3
(002653): instret:704  PC:0x80001188  instr:0xff010113  priv:3
(002655): instret:705  PC:0x8000118a  instr:0x812423  priv:3
(002657): instret:706  PC:0x8000118c  instr:0x112623  priv:3
(002658): instret:707  PC:0x8000118e  instr:0xa00433  priv:3
(002660): instret:708  PC:0x80001190  instr:0xb51623  priv:3
(002662): instret:709  PC:0x80001194  instr:0xc51723  priv:3
(002664): instret:710  PC:0x80001198  instr:0x52023  priv:3
(002666): instret:711  PC:0x8000119c  instr:0x52223  priv:3
(002668): instret:712  PC:0x800011a0  instr:0x52423  priv:3
(002670): instret:713  PC:0x800011a4  instr:0x6052223  priv:3
(002672): instret:714  PC:0x800011a8  instr:0x52823  priv:3
(002674): instret:715  PC:0x800011ac  instr:0x52a23  priv:3
(002676): instret:716  PC:0x800011b0  instr:0x52c23  priv:3
(002677): instret:717  PC:0x800011b4  instr:0x800613  priv:3
(002678): instret:718  PC:0x800011b6  instr:0x593  priv:3
(002679): instret:719  PC:0x800011b8  instr:0x5c50513  priv:3
(002680): instret:720  PC:0x800011bc  instr:0xe25ff0ef  priv:3
(002681): instret:721  PC:0x80000fe0  instr:0xa00333  priv:3
(002682): instret:722  PC:0x80000fe2  instr:0x60663  priv:3
(002684): instret:723  PC:0x80000fe4  instr:0xb30023  priv:3
(002685): instret:724  PC:0x80000fe8  instr:0xfff60613  priv:3
(002686): instret:725  PC:0x80000fea  instr:0x130313  priv:3
(002687): instret:726  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002689): instret:727  PC:0x80000fe4  instr:0xb30023  priv:3
(002690): instret:728  PC:0x80000fe8  instr:0xfff60613  priv:3
(002691): instret:729  PC:0x80000fea  instr:0x130313  priv:3
(002692): instret:730  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002694): instret:731  PC:0x80000fe4  instr:0xb30023  priv:3
(002695): instret:732  PC:0x80000fe8  instr:0xfff60613  priv:3
(002696): instret:733  PC:0x80000fea  instr:0x130313  priv:3
(002697): instret:734  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002699): instret:735  PC:0x80000fe4  instr:0xb30023  priv:3
(002700): instret:736  PC:0x80000fe8  instr:0xfff60613  priv:3
(002701): instret:737  PC:0x80000fea  instr:0x130313  priv:3
(002702): instret:738  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002704): instret:739  PC:0x80000fe4  instr:0xb30023  priv:3
(002705): instret:740  PC:0x80000fe8  instr:0xfff60613  priv:3
(002706): instret:741  PC:0x80000fea  instr:0x130313  priv:3
(002707): instret:742  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002709): instret:743  PC:0x80000fe4  instr:0xb30023  priv:3
(002710): instret:744  PC:0x80000fe8  instr:0xfff60613  priv:3
(002711): instret:745  PC:0x80000fea  instr:0x130313  priv:3
(002712): instret:746  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002714): instret:747  PC:0x80000fe4  instr:0xb30023  priv:3
(002715): instret:748  PC:0x80000fe8  instr:0xfff60613  priv:3
(002716): instret:749  PC:0x80000fea  instr:0x130313  priv:3
(002717): instret:750  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002719): instret:751  PC:0x80000fe4  instr:0xb30023  priv:3
(002720): instret:752  PC:0x80000fe8  instr:0xfff60613  priv:3
(002721): instret:753  PC:0x80000fea  instr:0x130313  priv:3
(002723): instret:754  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002727): instret:755  PC:0x80000fee  instr:0x8067  priv:3
(002728): instret:756  PC:0x800011be  instr:0x800027b7  priv:3
(002729): instret:757  PC:0x800011c2  instr:0xf9e78793  priv:3
(002731): instret:758  PC:0x800011c6  instr:0x2f42023  priv:3
(002732): instret:759  PC:0x800011c8  instr:0x800027b7  priv:3
(002733): instret:760  PC:0x800011cc  instr:0xfd478793  priv:3
(002735): instret:761  PC:0x800011d0  instr:0x2f42223  priv:3
(002736): instret:762  PC:0x800011d2  instr:0x800027b7  priv:3
(002737): instret:763  PC:0x800011d6  instr:0x2278793  priv:3
(002739): instret:764  PC:0x800011da  instr:0x2f42423  priv:3
(002740): instret:765  PC:0x800011dc  instr:0x800027b7  priv:3
(002741): instret:766  PC:0x800011e0  instr:0x5878793  priv:3
(002742): instret:767  PC:0x800011e4  instr:0xc12083  priv:3
(002744): instret:768  PC:0x800011e6  instr:0x842e23  priv:3
(002746): instret:769  PC:0x800011e8  instr:0x2f42623  priv:3
(002747): instret:770  PC:0x800011ea  instr:0x812403  priv:3
(002748): instret:771  PC:0x800011ec  instr:0x1010113  priv:3
(002749): instret:772  PC:0x800011ee  instr:0x8067  priv:3
(002750): instret:773  PC:0x80001280  instr:0xc42503  priv:3
(002751): instret:774  PC:0x80001282  instr:0x200613  priv:3
(002752): instret:775  PC:0x80001284  instr:0x1200593  priv:3
(002754): instret:776  PC:0x80001286  instr:0xf03ff0ef  priv:3
(002757): instret:777  PC:0x80001188  instr:0xff010113  priv:3
(002759): instret:778  PC:0x8000118a  instr:0x812423  priv:3
(002761): instret:779  PC:0x8000118c  instr:0x112623  priv:3
(002762): instret:780  PC:0x8000118e  instr:0xa00433  priv:3
(002764): instret:781  PC:0x80001190  instr:0xb51623  priv:3
(002766): instret:782  PC:0x80001194  instr:0xc51723  priv:3
(002768): instret:783  PC:0x80001198  instr:0x52023  priv:3
(002770): instret:784  PC:0x8000119c  instr:0x52223  priv:3
(002772): instret:785  PC:0x800011a0  instr:0x52423  priv:3
(002774): instret:786  PC:0x800011a4  instr:0x6052223  priv:3
(002776): instret:787  PC:0x800011a8  instr:0x52823  priv:3
(002778): instret:788  PC:0x800011ac  instr:0x52a23  priv:3
(002780): instret:789  PC:0x800011b0  instr:0x52c23  priv:3
(002781): instret:790  PC:0x800011b4  instr:0x800613  priv:3
(002782): instret:791  PC:0x800011b6  instr:0x593  priv:3
(002783): instret:792  PC:0x800011b8  instr:0x5c50513  priv:3
(002784): instret:793  PC:0x800011bc  instr:0xe25ff0ef  priv:3
(002785): instret:794  PC:0x80000fe0  instr:0xa00333  priv:3
(002786): instret:795  PC:0x80000fe2  instr:0x60663  priv:3
(002788): instret:796  PC:0x80000fe4  instr:0xb30023  priv:3
(002789): instret:797  PC:0x80000fe8  instr:0xfff60613  priv:3
(002790): instret:798  PC:0x80000fea  instr:0x130313  priv:3
(002791): instret:799  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002793): instret:800  PC:0x80000fe4  instr:0xb30023  priv:3
(002794): instret:801  PC:0x80000fe8  instr:0xfff60613  priv:3
(002795): instret:802  PC:0x80000fea  instr:0x130313  priv:3
(002796): instret:803  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002798): instret:804  PC:0x80000fe4  instr:0xb30023  priv:3
(002799): instret:805  PC:0x80000fe8  instr:0xfff60613  priv:3
(002800): instret:806  PC:0x80000fea  instr:0x130313  priv:3
(002801): instret:807  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002803): instret:808  PC:0x80000fe4  instr:0xb30023  priv:3
(002804): instret:809  PC:0x80000fe8  instr:0xfff60613  priv:3
(002805): instret:810  PC:0x80000fea  instr:0x130313  priv:3
(002806): instret:811  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002808): instret:812  PC:0x80000fe4  instr:0xb30023  priv:3
(002809): instret:813  PC:0x80000fe8  instr:0xfff60613  priv:3
(002810): instret:814  PC:0x80000fea  instr:0x130313  priv:3
(002811): instret:815  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002813): instret:816  PC:0x80000fe4  instr:0xb30023  priv:3
(002814): instret:817  PC:0x80000fe8  instr:0xfff60613  priv:3
(002815): instret:818  PC:0x80000fea  instr:0x130313  priv:3
(002816): instret:819  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002818): instret:820  PC:0x80000fe4  instr:0xb30023  priv:3
(002819): instret:821  PC:0x80000fe8  instr:0xfff60613  priv:3
(002820): instret:822  PC:0x80000fea  instr:0x130313  priv:3
(002821): instret:823  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002823): instret:824  PC:0x80000fe4  instr:0xb30023  priv:3
(002824): instret:825  PC:0x80000fe8  instr:0xfff60613  priv:3
(002825): instret:826  PC:0x80000fea  instr:0x130313  priv:3
(002827): instret:827  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002831): instret:828  PC:0x80000fee  instr:0x8067  priv:3
(002832): instret:829  PC:0x800011be  instr:0x800027b7  priv:3
(002833): instret:830  PC:0x800011c2  instr:0xf9e78793  priv:3
(002835): instret:831  PC:0x800011c6  instr:0x2f42023  priv:3
(002836): instret:832  PC:0x800011c8  instr:0x800027b7  priv:3
(002837): instret:833  PC:0x800011cc  instr:0xfd478793  priv:3
(002839): instret:834  PC:0x800011d0  instr:0x2f42223  priv:3
(002840): instret:835  PC:0x800011d2  instr:0x800027b7  priv:3
(002841): instret:836  PC:0x800011d6  instr:0x2278793  priv:3
(002843): instret:837  PC:0x800011da  instr:0x2f42423  priv:3
(002844): instret:838  PC:0x800011dc  instr:0x800027b7  priv:3
(002845): instret:839  PC:0x800011e0  instr:0x5878793  priv:3
(002846): instret:840  PC:0x800011e4  instr:0xc12083  priv:3
(002848): instret:841  PC:0x800011e6  instr:0x842e23  priv:3
(002850): instret:842  PC:0x800011e8  instr:0x2f42623  priv:3
(002851): instret:843  PC:0x800011ea  instr:0x812403  priv:3
(002852): instret:844  PC:0x800011ec  instr:0x1010113  priv:3
(002853): instret:845  PC:0x800011ee  instr:0x8067  priv:3
(002854): instret:846  PC:0x80001288  instr:0x100793  priv:3
(002855): instret:847  PC:0x8000128a  instr:0xc12083  priv:3
(002857): instret:848  PC:0x8000128c  instr:0x2f42c23  priv:3
(002858): instret:849  PC:0x8000128e  instr:0x812403  priv:3
(002859): instret:850  PC:0x80001290  instr:0x1010113  priv:3
(002860): instret:851  PC:0x80001292  instr:0x8067  priv:3
(002861): instret:852  PC:0x8000102a  instr:0xc12583  priv:3
(002914): instret:853  PC:0x8000102c  instr:0xc59783  priv:3
(002916): instret:854  PC:0x80001030  instr:0x1279713  priv:3
(002917): instret:855  PC:0x80001034  instr:0x74b63  priv:3
(002918): instret:856  PC:0x80001038  instr:0x26b7  priv:3
(002954): instret:857  PC:0x8000103a  instr:0x645a703  priv:3
(002955): instret:858  PC:0x8000103c  instr:0xd7e7b3  priv:3
(002957): instret:859  PC:0x8000103e  instr:0xf59623  priv:3
(002958): instret:860  PC:0x80001042  instr:0xffffe7b7  priv:3
(002959): instret:861  PC:0x80001044  instr:0xfff78793  priv:3
(002960): instret:862  PC:0x80001046  instr:0xe7f7b3  priv:3
(002962): instret:863  PC:0x80001048  instr:0x6f5a223  priv:3
(002963): instret:864  PC:0x8000104a  instr:0x1410613  priv:3
(002964): instret:865  PC:0x8000104c  instr:0x800533  priv:3
(002966): instret:866  PC:0x8000104e  instr:0x304000ef  priv:3
(003005): instret:867  PC:0x80001352  instr:0x862783  priv:3
(003008): instret:868  PC:0x80001354  instr:0x79463  priv:3
(003011): instret:869  PC:0x8000135c  instr:0xc5d783  priv:3
(003012): instret:870  PC:0x80001360  instr:0xfb010113  priv:3
(003014): instret:871  PC:0x80001362  instr:0x4812423  priv:3
(003016): instret:872  PC:0x80001364  instr:0x5212023  priv:3
(003018): instret:873  PC:0x80001366  instr:0x3412c23  priv:3
(003020): instret:874  PC:0x80001368  instr:0x4112623  priv:3
(003022): instret:875  PC:0x8000136a  instr:0x4912223  priv:3
(003024): instret:876  PC:0x8000136c  instr:0x3312e23  priv:3
(003026): instret:877  PC:0x8000136e  instr:0x3512a23  priv:3
(003028): instret:878  PC:0x80001370  instr:0x3612823  priv:3
(003030): instret:879  PC:0x80001372  instr:0x3712623  priv:3
(003032): instret:880  PC:0x80001374  instr:0x3812423  priv:3
(003034): instret:881  PC:0x80001376  instr:0x3912223  priv:3
(003036): instret:882  PC:0x80001378  instr:0x3a12023  priv:3
(003038): instret:883  PC:0x8000137a  instr:0x1b12e23  priv:3
(003039): instret:884  PC:0x8000137c  instr:0x87f793  priv:3
(003040): instret:885  PC:0x8000137e  instr:0xa00933  priv:3
(003075): instret:886  PC:0x80001380  instr:0xb00433  priv:3
(003076): instret:887  PC:0x80001382  instr:0xc00a33  priv:3
(003077): instret:888  PC:0x80001384  instr:0x8078f63  priv:3
(003078): instret:889  PC:0x80001386  instr:0x105a783  priv:3
(003081): instret:890  PC:0x80001388  instr:0x8078d63  priv:3
(003115): instret:891  PC:0x80001422  instr:0x8005b3  priv:3
(003116): instret:892  PC:0x80001424  instr:0x1200533  priv:3
(003118): instret:893  PC:0x80001426  instr:0x469000ef  priv:3
(003152): instret:894  PC:0x8000208e  instr:0xff010113  priv:3
(003154): instret:895  PC:0x80002090  instr:0x912223  priv:3
(003155): instret:896  PC:0x80002092  instr:0xa004b3  priv:3
(003156): instret:897  PC:0x80002094  instr:0xbc1a503  priv:3
(003158): instret:898  PC:0x80002098  instr:0x812423  priv:3
(003160): instret:899  PC:0x8000209a  instr:0x112623  priv:3
(003161): instret:900  PC:0x8000209c  instr:0xb00433  priv:3
(003162): instret:901  PC:0x8000209e  instr:0x50563  priv:3
(003163): instret:902  PC:0x800020a0  instr:0x3852783  priv:3
(003166): instret:903  PC:0x800020a2  instr:0x79363  priv:3
(003169): instret:904  PC:0x800020a8  instr:0xc41783  priv:3
(003171): instret:905  PC:0x800020ac  instr:0x1079713  priv:3
(003172): instret:906  PC:0x800020b0  instr:0x87f693  priv:3
(003173): instret:907  PC:0x800020b4  instr:0x1075713  priv:3
(003175): instret:908  PC:0x800020b6  instr:0x4069863  priv:3
(003209): instret:909  PC:0x80002106  instr:0x1042783  priv:3
(003211): instret:910  PC:0x80002108  instr:0x79c63  priv:3
(003212): instret:911  PC:0x8000210a  instr:0xc45783  priv:3
(003213): instret:912  PC:0x8000210e  instr:0x20000713  priv:3
(003214): instret:913  PC:0x80002112  instr:0x2807f793  priv:3
(003215): instret:914  PC:0x80002116  instr:0xe78563  priv:3
(003216): instret:915  PC:0x8000211a  instr:0x8005b3  priv:3
(003217): instret:916  PC:0x8000211c  instr:0x900533  priv:3
(003219): instret:917  PC:0x8000211e  instr:0x596000ef  priv:3
(003253): instret:918  PC:0x800026b4  instr:0xc5d783  priv:3
(003254): instret:919  PC:0x800026b8  instr:0xfe010113  priv:3
(003256): instret:920  PC:0x800026ba  instr:0x812c23  priv:3
(003258): instret:921  PC:0x800026bc  instr:0x112e23  priv:3
(003260): instret:922  PC:0x800026be  instr:0x912a23  priv:3
(003290): instret:923  PC:0x800026c0  instr:0x1212823  priv:3
(003291): instret:924  PC:0x800026c2  instr:0x27f793  priv:3
(003292): instret:925  PC:0x800026c4  instr:0xb00433  priv:3
(003294): instret:926  PC:0x800026c6  instr:0x78d63  priv:3
(003297): instret:927  PC:0x800026e0  instr:0xc10693  priv:3
(003298): instret:928  PC:0x800026e2  instr:0x810613  priv:3
(003299): instret:929  PC:0x800026e4  instr:0xa00933  priv:3
(003301): instret:930  PC:0x800026e6  instr:0xf69ff0ef  priv:3
(003335): instret:931  PC:0x8000264e  instr:0xf9010113  priv:3
(003337): instret:932  PC:0x80002650  instr:0x7212023  priv:3
(003338): instret:933  PC:0x80002652  instr:0xb00933  priv:3
(003339): instret:934  PC:0x80002654  instr:0xe59583  priv:3
(003341): instret:935  PC:0x80002658  instr:0x6812423  priv:3
(003343): instret:936  PC:0x8000265a  instr:0x6912223  priv:3
(003345): instret:937  PC:0x8000265c  instr:0x6112623  priv:3
(003346): instret:938  PC:0x8000265e  instr:0xc00433  priv:3
(003347): instret:939  PC:0x80002660  instr:0xd004b3  priv:3
(003349): instret:940  PC:0x80002662  instr:0x5dc63  priv:3
(003352): instret:941  PC:0x8000267a  instr:0x810613  priv:3
(003354): instret:942  PC:0x8000267c  instr:0x1c0000ef  priv:3
(003388): instret:943  PC:0x8000283c  instr:0xff010113  priv:3
(003390): instret:944  PC:0x8000283e  instr:0x812423  priv:3
(003422): instret:945  PC:0x80002840  instr:0x912223  priv:3
(003423): instret:946  PC:0x80002842  instr:0xa00433  priv:3
(003424): instret:947  PC:0x80002844  instr:0xb00533  priv:3
(003425): instret:948  PC:0x80002846  instr:0xc005b3  priv:3
(003427): instret:949  PC:0x80002848  instr:0x112623  priv:3
(003429): instret:950  PC:0x8000284a  instr:0xc01aa23  priv:3
(003431): instret:951  PC:0x8000284e  instr:0xaf9fd0ef  priv:3
(003465): instret:952  PC:0x80000346  instr:0xfe010113  priv:3
(003467): instret:953  PC:0x80000348  instr:0x112e23  priv:3
(003469): instret:954  PC:0x8000034a  instr:0x812c23  priv:3
(003470): instret:955  PC:0x8000034c  instr:0x2010413  priv:3
(003472): instret:956  PC:0x8000034e  instr:0xfea42623  priv:3
(003474): instret:957  PC:0x80000352  instr:0xfeb42423  priv:3
(003477): instret:958  PC:0x80000356  instr:0x3c9000ef  priv:3
(003480): instret:959  PC:0x80000f1e  instr:0xbc1a503  priv:3
(003481): instret:960  PC:0x80000f22  instr:0x8067  priv:3
(003482): instret:961  PC:0x8000035a  instr:0xa00733  priv:3
(003483): instret:962  PC:0x8000035c  instr:0x5800793  priv:3
(003485): instret:963  PC:0x80000360  instr:0xf72023  priv:3
(003486): instret:964  PC:0x80000362  instr:0xfff00793  priv:3
(003487): instret:965  PC:0x80000364  instr:0xf00533  priv:3
(003542): instret:966  PC:0x80000366  instr:0x1c12083  priv:3
(003543): instret:967  PC:0x80000368  instr:0x1812403  priv:3
(003544): instret:968  PC:0x8000036a  instr:0x2010113  priv:3
(003545): instret:969  PC:0x8000036c  instr:0x8067  priv:3
(003546): instret:970  PC:0x80002852  instr:0xfff00793  priv:3
(003547): instret:971  PC:0x80002854  instr:0xf51663  priv:3
(003548): instret:972  PC:0x80002858  instr:0xd41a783  priv:3
(003551): instret:973  PC:0x8000285c  instr:0x78263  priv:3
(003554): instret:974  PC:0x80002860  instr:0xc12083  priv:3
(003555): instret:975  PC:0x80002862  instr:0x812403  priv:3
(003557): instret:976  PC:0x80002864  instr:0x412483  priv:3
(003558): instret:977  PC:0x80002866  instr:0x1010113  priv:3
(003559): instret:978  PC:0x80002868  instr:0x8067  priv:3
(003562): instret:979  PC:0x8000267e  instr:0xfe0544e3  priv:3
(003565): instret:980  PC:0x80002666  instr:0xc91783  priv:3
(003567): instret:981  PC:0x8000266a  instr:0x4a023  priv:3
(003568): instret:982  PC:0x8000266e  instr:0x807f793  priv:3
(003569): instret:983  PC:0x80002672  instr:0x2079763  priv:3
(003570): instret:984  PC:0x80002674  instr:0x40000793  priv:3
(003572): instret:985  PC:0x80002678  instr:0x2c0006f  priv:3
(003576): instret:986  PC:0x800026a4  instr:0xf42023  priv:3
(003577): instret:987  PC:0x800026a6  instr:0x513  priv:3
(003629): instret:988  PC:0x800026a8  instr:0x6c12083  priv:3
(003630): instret:989  PC:0x800026aa  instr:0x6812403  priv:3
(003631): instret:990  PC:0x800026ac  instr:0x6412483  priv:3
(003633): instret:991  PC:0x800026ae  instr:0x6012903  priv:3
(003635): instret:992  PC:0x800026b0  instr:0x7010113  priv:3
(003637): instret:993  PC:0x800026b2  instr:0x8067  priv:3
(003640): instret:994  PC:0x800026e8  instr:0x812583  priv:3
(003641): instret:995  PC:0x800026ea  instr:0xa004b3  priv:3
(003642): instret:996  PC:0x800026ec  instr:0x1200533  priv:3
(003644): instret:997  PC:0x800026ee  instr:0x804ff0ef  priv:3
(003678): instret:998  PC:0x800016f2  instr:0xfd010113  priv:3
(003680): instret:999  PC:0x800016f4  instr:0x1312e23  priv:3
(003682): instret:1000  PC:0x800016f6  instr:0x2112623  priv:3
(003684): instret:1001  PC:0x800016f8  instr:0x2812423  priv:3
(003686): instret:1002  PC:0x800016fa  instr:0x2912223  priv:3
(003688): instret:1003  PC:0x800016fc  instr:0x3212023  priv:3
(003690): instret:1004  PC:0x800016fe  instr:0x1412c23  priv:3
(003723): instret:1005  PC:0x80001700  instr:0x1512a23  priv:3
(003725): instret:1006  PC:0x80001702  instr:0x1612823  priv:3
(003727): instret:1007  PC:0x80001704  instr:0x1712623  priv:3
(003729): instret:1008  PC:0x80001706  instr:0x1812423  priv:3
(003731): instret:1009  PC:0x80001708  instr:0x1912223  priv:3
(003732): instret:1010  PC:0x8000170a  instr:0xb58793  priv:3
(003733): instret:1011  PC:0x8000170e  instr:0x1600713  priv:3
(003734): instret:1012  PC:0x80001710  instr:0xa009b3  priv:3
(003735): instret:1013  PC:0x80001712  instr:0x2f77763  priv:3
(003736): instret:1014  PC:0x80001716  instr:0xff87f493  priv:3
(003738): instret:1015  PC:0x8000171a  instr:0x207d463  priv:3
(003773): instret:1016  PC:0x80001742  instr:0xfcb4eee3  priv:3
(003774): instret:1017  PC:0x80001746  instr:0x1300533  priv:3
(003776): instret:1018  PC:0x80001748  instr:0x4a4000ef  priv:3
(003811): instret:1019  PC:0x80001bec  instr:0x8067  priv:3
(003812): instret:1020  PC:0x8000174a  instr:0x1f700793  priv:3
(003813): instret:1021  PC:0x8000174e  instr:0xca818913  priv:3
(003815): instret:1022  PC:0x80001752  instr:0x297ec63  priv:3
(003850): instret:1023  PC:0x8000178a  instr:0x94d713  priv:3
(003851): instret:1024  PC:0x8000178e  instr:0x3f00793  priv:3
(003852): instret:1025  PC:0x80001792  instr:0x70863  priv:3
(003853): instret:1026  PC:0x80001794  instr:0x400793  priv:3
(003854): instret:1027  PC:0x80001796  instr:0x6e7ec63  priv:3
(003855): instret:1028  PC:0x8000179a  instr:0x64d793  priv:3
(003856): instret:1029  PC:0x8000179e  instr:0x3878793  priv:3
(003857): instret:1030  PC:0x800017a2  instr:0x178713  priv:3
(003858): instret:1031  PC:0x800017a6  instr:0x371713  priv:3
(003859): instret:1032  PC:0x800017a8  instr:0x1270733  priv:3
(003895): instret:1033  PC:0x800017aa  instr:0x472403  priv:3
(003896): instret:1034  PC:0x800017ac  instr:0xff870593  priv:3
(003897): instret:1035  PC:0x800017b0  instr:0xf00513  priv:3
(003899): instret:1036  PC:0x800017b2  instr:0xb40963  priv:3
(003933): instret:1037  PC:0x800017c4  instr:0x178793  priv:3
(003969): instret:1038  PC:0x800017c6  instr:0x1092403  priv:3
(003971): instret:1039  PC:0x800017ca  instr:0x890693  priv:3
(003972): instret:1040  PC:0x800017ce  instr:0xcb018593  priv:3
(003974): instret:1041  PC:0x800017d2  instr:0xed40163  priv:3
(004008): instret:1042  PC:0x800018b4  instr:0x4027d713  priv:3
(004009): instret:1043  PC:0x800018b8  instr:0x100313  priv:3
(004010): instret:1044  PC:0x800018ba  instr:0xe31333  priv:3
(004077): instret:1045  PC:0x800018be  instr:0x492703  priv:3
(004080): instret:1046  PC:0x800018c2  instr:0x4676c63  priv:3
(004115): instret:1047  PC:0x8000191a  instr:0x892b83  priv:3
(004117): instret:1048  PC:0x8000191e  instr:0x4ba403  priv:3
(004119): instret:1049  PC:0x80001922  instr:0xffc47b13  priv:3
(004121): instret:1050  PC:0x80001926  instr:0x9b6763  priv:3
(004124): instret:1051  PC:0x80001934  instr:0xd01a403  priv:3
(004125): instret:1052  PC:0x80001938  instr:0xc01a683  priv:3
(004126): instret:1053  PC:0x8000193c  instr:0xfff00793  priv:3
(004158): instret:1054  PC:0x8000193e  instr:0x16b8a33  priv:3
(004159): instret:1055  PC:0x80001942  instr:0x940433  priv:3
(004160): instret:1056  PC:0x80001944  instr:0xe00cb3  priv:3
(004161): instret:1057  PC:0x80001946  instr:0x16f69263  priv:3
(004162): instret:1058  PC:0x8000194a  instr:0x1040413  priv:3
(004163): instret:1059  PC:0x8000194c  instr:0x8005b3  priv:3
(004164): instret:1060  PC:0x8000194e  instr:0x1300533  priv:3
(004166): instret:1061  PC:0x80001950  instr:0x622000ef  priv:3
(004200): instret:1062  PC:0x80001f72  instr:0xff010113  priv:3
(004202): instret:1063  PC:0x80001f74  instr:0x812423  priv:3
(004204): instret:1064  PC:0x80001f76  instr:0x912223  priv:3
(004205): instret:1065  PC:0x80001f78  instr:0xa00433  priv:3
(004206): instret:1066  PC:0x80001f7a  instr:0xb00533  priv:3
(004208): instret:1067  PC:0x80001f7c  instr:0x112623  priv:3
(004245): instret:1068  PC:0x80001f7e  instr:0xc01aa23  priv:3
(004247): instret:1069  PC:0x80001f82  instr:0xb52fe0ef  priv:3
(004281): instret:1070  PC:0x800002d4  instr:0xfe010113  priv:3
(004283): instret:1071  PC:0x800002d6  instr:0x112e23  priv:3
(004285): instret:1072  PC:0x800002d8  instr:0x812c23  priv:3
(004286): instret:1073  PC:0x800002da  instr:0x2010413  priv:3
(004288): instret:1074  PC:0x800002dc  instr:0xfea42623  priv:3
(004291): instret:1075  PC:0x800002e0  instr:0x43f000ef  priv:3
(004294): instret:1076  PC:0x80000f1e  instr:0xbc1a503  priv:3
(004295): instret:1077  PC:0x80000f22  instr:0x8067  priv:3
